ID,formula,amine_class,smiles,idx,acid_or_base,pka_type,pka_value,source,inchi_key
2920,C11H15N3,secondary,c1cc2c(cn1)CC[C@@H]1CNCCN21,10,base,pKAH1,9.33,chembl,RHUYPYGEUQRZCB-SNVBAGLBSA-N
41228,C9H22N4,primary,NCCN1CCCN(CCN)CC1,3,base,pKAH1,9.71,chembl,SWMOAYOVEKTFLC-UHFFFAOYSA-N
50918,C12H15N3,secondary,CNCc1ccc(Cn2cccn2)cc1,1,base,pKAH1,9.39,chembl,BQLXMVISWVMAID-UHFFFAOYSA-N
5273,C10H16N2O2,secondary,CCCn1oc2c(c1=O)CCNCC2,11,base,pKAH1,9.62,chembl,WGBUQJHROJPRNM-UHFFFAOYSA-N
63454,C13H18N2O2,primary,CC(=O)Nc1ccc2c(c1)C(O)C(N)CCC2,13,base,pKAH1,9.41,chembl,FCXNVTCOBOKFRU-UHFFFAOYSA-N
111740,C6H13NO4,secondary,OCC(O)[C@H]1NC[C@H](O)[C@@H]1O,5,base,pKAH1,9.04,chembl,RVNSAAIWCWTCTJ-CEZCPVKQSA-N
87877,C9H15N3,primary,NCCc1c[nH]c(C2CCC2)n1,0,base,pKAH1,9.59,chembl,OCFQXGNXUNJAAI-UHFFFAOYSA-N
53845,C13H21N5,secondary,CN[C@@H]1CCN(c2nc(N)nc3c2CCCC3)C1,1,base,pKAH1,9.6,chembl,ZWSSEDGUWNMSRJ-SECBINFHSA-N
6837,C12H19NO3,primary,CCOc1c(OC)cc(CCN)cc1OC,11,base,pKAH1,9.77,chembl,RHOGRSKNWDNCDN-UHFFFAOYSA-N
16534,C9H14N4O3,primary,Nc1ccn([C@H]2C[C@H](N)[C@@H](CO)O2)c(=O)n1,8,base,pKAH1,8.88,chembl,LDQAHTVPOZCQNH-SHYZEUOFSA-N
40541,C8H11N3O,primary,NCCNC(=O)c1cccnc1,0,base,pKAH1,9.16,chembl,RTIXFTKDETURTM-UHFFFAOYSA-N
71863,C12H15N3,tertiary,CN(C)[C@H]1Cc2cccc3ncn(c23)C1,1,base,pKAH1,8.83,chembl,SHTKKIRPSYJFRO-JTQLQIEISA-N
27247,C12H15NO3,primary,COc1ccc(C2CC(CN)OC2=O)cc1,10,base,pKAH1,9.26,chembl,ZQPKBRYJALEZGX-UHFFFAOYSA-N
65040,C13H15NO2,secondary,c1c2c(cc3c1OCO3)C1NCCCC1C2,10,base,pKAH1,9.22,chembl,JFXHPCAKMLEPSV-UHFFFAOYSA-N
111481,C11H17N3O,tertiary,Cc1noc(C2CC3CCC2N(C)C3)n1,11,base,pKAH1,9.19,chembl,QKALTKQJJQNQFL-UHFFFAOYSA-N
9597,C12H20N2,primary,Cc1c(C)c(CN)c(C)c(C)c1CN,6,base,pKAH1,9.68,chembl,BQBSCHUAHABRME-UHFFFAOYSA-N
96873,C11H16N2O,secondary,O=C(C1CC=CC1)N1CC2CC(C1)N2,13,base,pKAH1,9.13,chembl,LFBLWBXTTPQJNY-UHFFFAOYSA-N
100141,C7H15NO,tertiary,CN(C)C[C@@H]1C[C@@H]1CO,1,base,pKAH1,9.56,chembl,BIHOJSBBHKEQAL-NKWVEPMBSA-N
6042,C9H15NO2,tertiary,CC(=O)O[C@H]1CN2CCC1CC2,6,base,pKAH1,9.17,chembl,WRJPSSPFHGNBMG-VIFPVBQESA-N
101466,C10H12N2O,secondary,Cc1cc(C2=CC3CCC2N3)on1,10,base,pKAH1,9.37,chembl,SLGZVZSKPWANIB-UHFFFAOYSA-N
59982,C5H11NO3,secondary,OC[C@@H]1NC[C@@H](O)[C@@H]1O,3,base,pKAH1,9.36,chembl,OQEBIHBLFRADNM-VPENINKCSA-N
89722,C11H23NO3,tertiary,COCCOCCOCC1CCCN1C,13,base,pKAH1,9.11,chembl,XGNZBAALEWHAJV-UHFFFAOYSA-N
12961,C12H16N2,tertiary,CN1CCC2CCc3ccncc3C21,1,base,pKAH1,8.9,chembl,ZZGFWRKTYORFQP-UHFFFAOYSA-N
16543,C10H13NO2,primary,Cc1ccc(OC(=O)CCN)cc1,10,base,pKAH1,9.29,chembl,MVMBHROGUUNWGE-UHFFFAOYSA-N
77413,C12H17N3O2,tertiary,CN(C)CCCOc1cc(-c2ccoc2)[nH]n1,1,base,pKAH1,9.26,chembl,FCXVQRRWLWMAFP-UHFFFAOYSA-N
38012,C10H13N,primary,CC(N)/C=C/c1ccccc1,2,base,pKAH1,9.71,chembl,QPVUUOXSCVQZQG-BQYQJAHWSA-N
125060,C12H16N4O3,tertiary,COc1nn(CCN(C)C)c2ccc([N+](=O)[O-])cc12,7,base,pKAH1,8.88,chembl,QIYRBCFMSYUGGJ-UHFFFAOYSA-N
121410,C12H13N3O,primary,NCCc1cn(C(=O)c2ccccc2)cn1,0,base,pKAH1,9.22,chembl,LGGPDUCDDGTTBT-UHFFFAOYSA-N
52686,C13H14N2O,secondary,Cc1noc2cc3c(cc12)C1CNCC3C1,12,base,pKAH1,9.7,chembl,KGPHVDWVHJLNAH-UHFFFAOYSA-N
114166,C6H14N2O3,primary,NC[C@@H]1N[C@H](CO)[C@H](O)[C@H]1O,3,base,pKAH1,9.19,chembl,NJOZFAFEQVQFJI-FSIIMWSLSA-N
11150,C10H14N2,secondary,Nc1ccc2c(c1)CNCCC2,8,base,pKAH1,9.58,chembl,DAEJBLXGXUDKSD-UHFFFAOYSA-N
123907,C10H17N3O,tertiary,C[C@H](CCOc1cnccn1)N(C)C,11,base,pKAH1,9.54,chembl,RQNVFRQAQKESBK-SECBINFHSA-N
7721,C13H16N2O,secondary,COc1ccc2c3c([nH]c2c1)C(C)NCC3,13,base,pKAH1,9.17,chembl,ZXLDQJLIBNPEFJ-UHFFFAOYSA-N
23605,C11H17NO,secondary,CNCCOc1cccc(C)c1C,1,base,pKAH1,9.53,chembl,SOEQZXDZSJNKIA-UHFFFAOYSA-N
121128,C8H13N7,primary,NCC(N)Cn1cnc2c(N)ncnc21,11,base,pKAH1,9.66,chembl,DOKBSHRTEOYKAK-UHFFFAOYSA-N
55380,C8H14N4O,primary,NCCC(=O)NCCc1c[nH]cn1,0,base,pKAH1,9.13,chembl,ANRUJJLGVODXIK-UHFFFAOYSA-N
40948,C11H15N5O4,secondary,OC[C@H]1N[C@@H](Cn2cnc3c(O)ncnc32)[C@H](O)[C@@H]1O,3,base,pKAH1,9.06,chembl,YDNPJEMLQRXALS-JWIUVKOKSA-N
23253,C13H20N2,secondary,CC(C)c1ccccc1N1CCNCC1,12,base,pKAH1,8.89,chembl,JQQVFOBGUYOMQP-UHFFFAOYSA-N
47914,C9H12N2,primary,NC1CCCc2ccncc21,0,base,pKAH1,9.22,chembl,BMARABOQKIKIRT-UHFFFAOYSA-N
1199,C13H21NO3,secondary,CC[C@H](NC(C)C)[C@H](O)c1ccc(O)c(O)c1,3,base,pKAH1,9.01,chembl,HUYWAWARQUIQLE-GXFFZTMASA-N
35176,C13H21NO2,secondary,Cc1cccc(C)c1OCCN[C@H](C)CO,11,base,pKAH1,9.11,chembl,SRNBWPJCLMSVQW-GFCCVEGCSA-N
81884,C7H15NO2,tertiary,CC(=O)OCCCN(C)C,7,base,pKAH1,9.46,chembl,QIOHHDBZBVJGCT-UHFFFAOYSA-N
45374,C11H16N2,secondary,c1ccc(CN2CCNCC2)cc1,5,base,pKAH1,9.26,chembl,IQXXEPZFOOTTBA-UHFFFAOYSA-N
78077,C9H14N4,tertiary,Cc1ncn(C23CCN(CC2)C3)n1,8,base,pKAH1,8.96,chembl,BVMUUGOTLNZAHH-UHFFFAOYSA-N
46482,C12H24N2O2,tertiary,CC(CCOC(=O)N1CCCCC1)N(C)C,13,base,pKAH1,9.44,chembl,BVDJUTIKRAZUNH-UHFFFAOYSA-N
44197,C8H12N2O3,secondary,OCc1cc(OC[C@@H]2CCN2)on1,10,base,pKAH1,9.61,chembl,RWITUAISEGLCND-LURJTMIESA-N
8134,C11H15N3O,tertiary,Cc1nc2c(CN(C)C)c(O)ccc2[nH]1,6,base,pKAH1,9.48,chembl,KOXFMYCKLMXBLJ-UHFFFAOYSA-N
52809,C12H16N2,tertiary,CCN(C)CCC#Cc1cccnc1,2,base,pKAH1,9.24,chembl,DGPGTYZUJIIMAU-UHFFFAOYSA-N
115867,C11H15N3,tertiary,CN(C)CCc1c[nH]c2ccncc12,1,base,pKAH1,9.57,chembl,QQRZEUWHGIIAAU-UHFFFAOYSA-N
82382,C11H15N3O,secondary,COc1cncc(N2C[C@H]3CN[C@H]3C2)c1,11,base,pKAH1,9.68,chembl,RBXPHLOPXMOBNI-KCJUWKMLSA-N
91522,C10H13NO3,primary,NCC1OCCc2cc(O)c(O)cc21,0,base,pKAH1,8.84,chembl,ICQJOAAZGCOTMT-UHFFFAOYSA-N
32894,C12H13NO3,secondary,CCNCc1c(O)ccc2ccc(=O)oc12,2,base,pKAH1,9.75,chembl,DEYBCBPIDXVMCP-UHFFFAOYSA-N
71012,C11H13N3O,secondary,CN[C@H]1Cc2cccc3nc(O)n(c23)C1,1,base,pKAH1,9.6,chembl,RKZSNTNMEFVBDT-QMMMGPOBSA-N
14680,C8H13N3O,primary,NC[C@H]1CC[C@@H](c2c[nH]cn2)O1,0,base,pKAH1,9.48,chembl,KWWHIDCVULQSFZ-SVRRBLITSA-N
14147,C13H27N3O7,primary,C[C@H](O)[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@H](N)C[C@@H]2N)[C@H](N)[C@@H](O)[C@@H]1O,16,base,pKAH1,9.15,chembl,WCWFAVKENOLGNG-ZDDMDELRSA-N
77049,C9H14N2O,secondary,O=C(C1CC1)N1CC2CC1CN2,11,base,pKAH1,9.66,chembl,NLJJDGMMYFQBFJ-UHFFFAOYSA-N
48164,C13H19N3O,secondary,C#C[C@H]1CC[C@@H](C#N)N1C(=O)CNC(C)(C)C,12,base,pKAH1,9.08,chembl,AYFKPVVQCFNFFY-QWRGUYRKSA-N
117111,C11H15NO2,primary,C[C@@H]1O[C@H](c2ccccc2)OC[C@H]1N,13,base,pKAH1,9.07,chembl,FJCXCMWNVJCQIE-JMJZKYOTSA-N
118466,C12H21N3,primary,Cn1cc(CCN)nc1C1CCCCC1,6,base,pKAH1,9.58,chembl,WWCRQQQYHZCMCQ-UHFFFAOYSA-N
19800,C12H19NO,secondary,Cc1ccc(C(O)CNC(C)C)cc1,8,base,pKAH1,9.63,chembl,PFKFCGHAGOLFNW-UHFFFAOYSA-N
13010,C12H17NO3,secondary,COc1ccc(C[C@@H]2NC[C@H](O)[C@H]2O)cc1,8,base,pKAH1,9.7,chembl,UMWAPBCLJQSOJX-SRVKXCTJSA-N
118315,C12H17NO2,primary,COc1ccc2c(c1)CCCC(N)C2O,12,base,pKAH1,9.45,chembl,NRISILHIRDWJME-UHFFFAOYSA-N
100880,C12H22N6,secondary,CN[C@@H]1CCN(c2cc(N)nc(NC(C)C)n2)C1,1,base,pKAH1,9.59,chembl,UWCHDBZRYBZKIZ-SECBINFHSA-N
84224,C5H11NO3,secondary,OC[C@H]1NC[C@@H](O)[C@@H]1O,3,base,pKAH1,9.36,chembl,OQEBIHBLFRADNM-UOWFLXDJSA-N
56190,C13H19N,primary,NCC1(c2ccccc2)CCCCC1,0,base,pKAH1,9.47,chembl,ULRBJKIRTCBMRW-UHFFFAOYSA-N
28537,C9H14N4,secondary,CCn1ncc(C2=CCCNC2)n1,10,base,pKAH1,8.95,chembl,VBJAUEDVWCIAPY-UHFFFAOYSA-N
12133,C13H21N,tertiary,CN(C)CCCCCc1ccccc1,1,base,pKAH1,9.79,chembl,ZVOAXSXONVJDLU-UHFFFAOYSA-N
29680,C5H13N,primary,CCC(C)CN,5,base,pKAH1,10.23,chembl,VJROPLWGFCORRM-UHFFFAOYSA-N
94762,C12H17NO,primary,COc1cccc2c1CC[C@@H](N)[C@H]2C,11,base,pKAH1,10.05,chembl,YGCAYFRHABTSHQ-GZMMTYOYSA-N
23350,C10H15N3,secondary,CNCc1cccc(NC(C)=N)c1,11,base,pKAH1,9.85,chembl,VQOMTZBTOWIOMK-UHFFFAOYSA-N
72828,C12H26N8O4,primary,NCCCCN(CC(N)=O)C(=O)[C@@H](N)CCC/N=C(\N)N[N+](=O)[O-],0,base,pKAH1,10.14,chembl,DYYAOLMVVYUKAH-VIFPVBQESA-N
72110,C11H15NO2,primary,Cc1c(CC(C)N)ccc2c1OCO2,6,base,pKAH1,10.03,chembl,WVACHJAKQMSYSU-UHFFFAOYSA-N
37269,C12H15N3,primary,NCCCc1ccc(-c2cn[nH]c2)cc1,0,base,pKAH1,10.05,chembl,WBJDPGJHTKQADN-UHFFFAOYSA-N
10950,C12H15N3O,primary,NCCCNc1cc(O)cc2cccnc12,0,base,pKAH1,9.92,chembl,GCIAKBWVJPFBIQ-UHFFFAOYSA-N
84864,C6H16N2,secondary,CCNCCNCC,2,base,pKAH1,9.93,chembl,CJKRXEBLWJVYJD-UHFFFAOYSA-N
85276,C10H15N,secondary,CN[C@H](C)Cc1ccccc1,1,base,pKAH1,10.21,chembl,MYWUZJCMWCOHBA-SECBINFHSA-N
59510,C10H15N,primary,NCCCCc1ccccc1,0,base,pKAH1,10.21,chembl,AGNFWIZBEATIAK-UHFFFAOYSA-N
78017,C9H21N3O,primary,CC(=O)NCCCNCCCCN,12,base,pKAH1,10.67,chembl,MQTAVJHICJWXBR-UHFFFAOYSA-N
36783,C12H20N2O,secondary,C[C@@H]1C[C@@H]1C(=O)N1CC2CNCC(C2)C1,10,base,pKAH1,10.26,chembl,KPHRNXIFUJLFNL-SFXRXQKFSA-N
73744,C12H21N,primary,NC1CC23CCCCC2(CCC3)C1,0,base,pKAH1,10.42,chembl,HQCTZCXQLGMXBM-UHFFFAOYSA-N
35005,C11H17NO2,primary,COc1ccc(CC(C)N)cc1OC,9,base,pKAH1,10.02,chembl,KAZPHAGSWZTKDW-UHFFFAOYSA-N
53742,C13H17N3O,secondary,COc1ccc2[nH]c(C3CCNCC3)nc2c1,11,base,pKAH1,10.04,chembl,BOXYYPUGLOCCOE-UHFFFAOYSA-N
71906,C13H25NO,primary,C[C@H](CN)[C@H]1CC[C@H]2[C@@H](O)CCC[C@]12C,3,base,pKAH1,10.22,chembl,SYUSUOXATAJHIW-NAWOPXAZSA-N
8611,C12H25N,secondary,CNCCCCCC1CCCCC1,1,base,pKAH1,10.54,chembl,RDJMGJUJVXZGHY-UHFFFAOYSA-N
72675,C11H22N4O,primary,C#CCNC(=O)CN(CCCN)CCCN,11,base,pKAH1,10.17,chembl,UYRZEJWEVBEREK-UHFFFAOYSA-N
62883,C13H18N2,primary,CCC[C@H](N)Cc1c[nH]c2ccccc12,4,base,pKAH1,9.98,chembl,OXTXKBQUVJLMPO-NSHDSACASA-N
3910,C7H15NO,primary,CC(=O)CCCCCN,8,base,pKAH1,10.01,chembl,JHYBLGGRROSXDF-UHFFFAOYSA-N
72220,C12H15NO,primary,NC12CCC(C1)c1cc(O)ccc1C2,0,base,pKAH1,10.64,chembl,DFSSMHNALDJDLI-UHFFFAOYSA-N
25899,C12H16N2O,primary,COc1ccc2c(C[C@@H](C)N)c[nH]c2c1,10,base,pKAH1,9.96,chembl,CMYKARMYSPCRCF-MRVPVSSYSA-N
41710,C12H23N3,primary,NCCCCCCCCCc1c[nH]cn1,0,base,pKAH1,10.21,chembl,GVDNUYAKHMLSKZ-UHFFFAOYSA-N
58825,C10H24N2,tertiary,CN(C)CCCCCCN(C)C,1,base,pKAH1,10.09,chembl,TXXWBTOATXBWDR-UHFFFAOYSA-N
9525,C13H19N,primary,Cc1cccc(C2(N)CCCCC2)c1,7,base,pKAH1,9.87,chembl,SEHNNARHUZEEDL-UHFFFAOYSA-N
6269,C12H18N2O,secondary,CN[C@@H](C)C/C=C/c1cncc(OC)c1,1,base,pKAH1,10.55,chembl,HXZJTUDXVFHWOB-RWCYGVJQSA-N
23501,C12H20N2,primary,Cc1cc(N(C)C)ccc1CC(C)N,13,base,pKAH1,10.1,chembl,HFQMYSHATTXRTC-UHFFFAOYSA-N
13861,C13H31N5O,primary,C[C@H](N)C(=O)NCCCNCCCCNCCCN,18,base,pKAH1,10.79,chembl,LRLUDTRUAPOFGI-LBPRGKRZSA-N
100408,C11H13NO,primary,N[C@@H]1CC2CC1c1cccc(O)c12,0,base,pKAH1,9.89,chembl,XJALCVYCPLFDSF-KPIFQKDSSA-N
40911,C5H11NO2,secondary,CC1NCC(O)C1O,2,base,pKAH1,9.95,chembl,MUXHUWTVFOHVKD-UHFFFAOYSA-N
9261,C8H15N3,secondary,CC(C)NCCc1c[nH]cn1,3,base,pKAH1,10.02,chembl,CJYIEMJRALMYLB-UHFFFAOYSA-N
35898,C9H20N2,secondary,CNCCN1CCC(C)CC1,4,base,pKAH1,9.97,chembl,OUCLILLLTYQVKW-UHFFFAOYSA-N
61599,C12H17NO2,primary,COc1cc(C)c(OC)c2c1CC(N)C2,13,base,pKAH1,9.82,chembl,LBSOVXNUJAVVNS-UHFFFAOYSA-N
4478,C13H26N2,secondary,C(CC1CCNCC1)CC1CCNCC1,5,base,pKAH1,10.66,chembl,OXEZLYIDQPBCBB-UHFFFAOYSA-N
83295,C9H22N6O3,primary,N=C(NCCC[C@H](N)C[C@H](O)CCN)N[N+](=O)[O-],13,base,pKAH1,10.06,chembl,MRKNVCRAAKPKPN-JGVFFNPUSA-N
42510,C10H26N4,primary,NCCCCNCCCNCCCN,13,base,pKAH1,10.76,chembl,DODDBCGMRAFLEB-UHFFFAOYSA-N
43825,C11H13NO,primary,N[C@@H]1CC2CC1c1ccc(O)cc12,0,base,pKAH1,9.82,chembl,RHHIEAUFZKDKCL-BPUQOXDZSA-N
53549,C13H23N5,secondary,CN[C@@H]1CCN(c2cc(N)nc(NC(C)C)c2)C1,1,base,pKAH1,10.67,chembl,SGPLDGDCOVIGGN-SNVBAGLBSA-N
73593,C13H26N10O,primary,N[C@@H]1C[C@H](N)CN(c2nc(NO)nc(N3C[C@H](N)C[C@H](N)C3)n2)C1,0,base,pKAH1,10.1,chembl,RJBNTUOCJBPHQB-YNFQOJQRSA-N
13064,C9H14N2,primary,CC(N)Cc1ccc(N)cc1,2,base,pKAH1,10.09,chembl,UXAZIFYAGDKABZ-UHFFFAOYSA-N
2388,C12H19NO2,primary,COc1cc(OC)c(CC(C)N)cc1C,11,base,pKAH1,9.97,chembl,NOEGLABJKXQKEG-UHFFFAOYSA-N
12428,C11H16N2O2,secondary,CCCNCCc1ccc([N+](=O)[O-])cc1,3,base,pKAH1,10.16,chembl,ODYUCBYYPNQUGB-UHFFFAOYSA-N
105993,C11H22N8O4,primary,NC(=O)C1CC(NC(=O)[C@@H](N)CCC/N=C(/N)N[N+](=O)[O-])CN1,14,base,pKAH1,10.22,chembl,IUFRDGFKAVLPFZ-WTIBDHCWSA-N
61828,C13H21N,secondary,CCCCCNCCc1ccccc1,5,base,pKAH1,10.35,chembl,QHFQOMTWWHDQPQ-UHFFFAOYSA-N
42968,C12H16N2,tertiary,c1ccc2c(c1)CN1CCC[C@@H]1CN2,7,base,pKAH1,10.22,chembl,QZLFCLRNSOXWFA-LLVKDONJSA-N
21964,C13H14N2,secondary,c1ccc2c3c([nH]c2c1)CC1CCC3N1,14,base,pKAH1,10.16,chembl,ZUBTZRPXJLZWKF-UHFFFAOYSA-N
37349,C13H27N,primary,CCCC1(N)CC(C)(C)CC(C)(C)C1,4,base,pKAH1,10.71,chembl,OMYKWZGACJRFAJ-UHFFFAOYSA-N
2198,C6H13N3O6,secondary,O=[N+]([O-])O.O=[N+]([O-])OCC1CCNCC1,12,base,pKAH1,10.35,chembl,PNNFLVSUYSXNOW-UHFFFAOYSA-N
20430,C9H19N2O,primary,CC1(C)CC(N)CC(C)(C)N1[O],5,base,pKAH1,10.04,chembl,XUXUHDYTLNCYQQ-UHFFFAOYSA-N
52745,C12H16N4O,secondary,Cc1cc(-c2cnn(C3CCNCC3)c2)on1,11,base,pKAH1,10.12,chembl,PITRDXBGXXUQET-UHFFFAOYSA-N
91753,C12H17N,secondary,CCCN[C@@H]1C[C@H]1c1ccccc1,3,base,pKAH1,9.98,chembl,ZPVPORQSKRMVEP-NWDGAFQWSA-N
80735,C12H17N,secondary,CNCCC1CCc2ccccc21,1,base,pKAH1,10.26,chembl,IWDAUCHNKSJCIN-UHFFFAOYSA-N
90363,C6H13N3,primary,CN1CNC=C1CCN,8,base,pKAH1,9.82,chembl,ODCUZVZTPVCRJC-UHFFFAOYSA-N
26833,C12H16N4,primary,NC1CCN(c2ccnc3[nH]ccc23)CC1,0,base,pKAH1,10.03,chembl,ZFBACGKIDNXYRK-UHFFFAOYSA-N
73004,C10H16N2O2,secondary,CCCCN1C(=O)[C@H]2CNC[C@H]2C1=O,9,base,pKAH1,10.12,chembl,ZPRLIVZAZTWOCW-OCAPTIKFSA-N
7615,C12H16N2O,secondary,Cc1ccc2n(c1=O)C[C@@H]1CNC[C@H]2C1,11,base,pKAH1,9.82,chembl,MYEABNSFVNHLCV-VHSXEESVSA-N
56565,C13H19N,primary,C[C@H]1CC[C@@](N)(c2ccccc2)CC1,5,base,pKAH1,9.84,chembl,PXAFMWXLNJQIQP-AULYBMBSSA-N
62504,C12H15N3,secondary,C1=C(c2cncnc2)CC2CNCC1C2,11,base,pKAH1,10.48,chembl,BOLXMIIYJAOMEO-UHFFFAOYSA-N
51039,C13H21N,secondary,C1CC23CC4CC(CC(C4)C2CN1)C3,12,base,pKAH1,10.5,chembl,ZKLVWYDBXRUGSD-UHFFFAOYSA-N
23563,C12H21N,primary,CC1(C)C2CC3CC(C2)CC1(N)C3,11,base,pKAH1,10.48,chembl,KQVMJTUONQGSFE-UHFFFAOYSA-N
1221,C10H15N,primary,Cc1ccc(CC(C)N)cc1,8,base,pKAH1,10.04,chembl,ZDHZDWSHLNBTEB-UHFFFAOYSA-N
116502,C11H14N2O,secondary,Oc1ccc([C@H]2CC3CCC2N3)cn1,11,base,pKAH1,10.52,chembl,DFBQWJREWVWEKO-HWOCKDDLSA-N
3856,C10H24N4,primary,NCCCC1CNCCN1CCCN,0,base,pKAH1,10.44,chembl,MONKMMOKPDOZIP-UHFFFAOYSA-N
79006,C11H15N,primary,NC1C2C3CC4C1C1C2CC3C41,0,base,pKAH1,10.51,chembl,QJVKRKOJYPDHKU-UHFFFAOYSA-N
108445,C9H12N2O,secondary,c1cncc(O[C@@H]2CCNC2)c1,9,base,pKAH1,10.26,chembl,DCWKRPJLVIHGCZ-SECBINFHSA-N
8861,C11H14N2O,secondary,Oc1ccc(C2CC3CCC2N3)cn1,11,base,pKAH1,10.52,chembl,DFBQWJREWVWEKO-UHFFFAOYSA-N
60930,C8H17NO5,primary,NCC[C@@H]1OC(CO)C(O)C(O)C1O,0,base,pKAH1,9.83,chembl,BNFUZESWWRCHFC-DKBGPPMCSA-N
37630,C12H16N2O2,secondary,O=C(c1ccco1)N1CC2CNCC(C2)C1,11,base,pKAH1,10.26,chembl,PSXPQUNJMZAIKK-UHFFFAOYSA-N
82213,C13H20N4O2,primary,CC(C)[C@H](N)C(=O)OCc1cccc(NC(=N)N)c1,16,base,pKAH1,10.21,chembl,CLFKRUPVXBZVAA-NSHDSACASA-N
6119,C12H14N2O,secondary,N#Cc1cccc(OC[C@@H]2CCCN2)c1,13,base,pKAH1,10.49,chembl,MJNATFPQHMITLN-NSHDSACASA-N
75828,C6H13N3O,secondary,NNC(=O)C1CCNCC1,7,base,pKAH1,10.16,chembl,ARKTVCBOWGYYFS-UHFFFAOYSA-N
61548,C11H13N,secondary,CNCCC#Cc1ccccc1,1,base,pKAH1,9.87,chembl,XPYGPCNMIKCKIY-UHFFFAOYSA-N
24267,C12H16N2,secondary,Cc1ccc(C2CC3CCC2N3)cn1,11,base,pKAH1,10.6,chembl,VAOCMWAHGCGSLX-UHFFFAOYSA-N
22486,C12H13N3O,primary,C[C@H](N)Cn1ncc2ccc3occc3c21,2,base,pKAH1,9.87,chembl,XAEAYQWCVVRSFL-QMMMGPOBSA-N
86141,C10H18N2O2,secondary,CN(C)C(=O)OC1CC2CCCC1N2,13,base,pKAH1,10.16,chembl,UDBDFXRMZNLBFC-UHFFFAOYSA-N
43248,C10H17N3,secondary,c1nc(CCC2CCCNC2)c[nH]1,9,base,pKAH1,10.49,chembl,ARRCCCIOHBCTKB-UHFFFAOYSA-N
57759,C12H14N2O2,secondary,O=[N+]([O-])c1ccc2c(c1)CC1CNCC2C1,12,base,pKAH1,9.97,chembl,NTFKOQBZSNCLLA-UHFFFAOYSA-N
37958,C11H15N,primary,CC(N)C/C=C/c1ccccc1,2,base,pKAH1,10.4,chembl,LLHJXESMOGGFAI-WEVVVXLNSA-N
1994,C11H15N,primary,NCCC1CCc2ccccc21,0,base,pKAH1,10.04,chembl,KQLYVTCAUKHNRW-UHFFFAOYSA-N
3405,C10H13N5,secondary,c1nc2nc(C3CCNCC3)nc-2c[nH]1,8,base,pKAH1,9.89,chembl,KJZSUHGHPROGFR-UHFFFAOYSA-N
