ID,formula,amine_class,smiles,idx,acid_or_base,pka_type,pka_value,source,inchi_key
107535,C11H19NO2,tertiary,CN(C)C1CC2=C(C1)C[C@H](O)[C@H](O)C2,1,base,pKAH1,9.88,chembl,QVRZTKUEPVTQCR-FGWVZKOKSA-N
35491,C11H16N2O,secondary,O=c1ccccn1CC1CCNCC1,11,base,pKAH1,10.35,chembl,WLPUWPRHPIZJQK-UHFFFAOYSA-N
23947,C9H20N2O6,primary,NCCCCCN.O=C(O)C(O)C(O)C(=O)O,0,base,pKAH1,10.51,chembl,XQQOJBCYIVPQPR-UHFFFAOYSA-N
69845,C10H14N2O,secondary,Cc1cc(C2CC3CCC2N3)on1,10,base,pKAH1,10.1,chembl,GEEFPQBPVBFCSD-UHFFFAOYSA-N
20041,C13H16N2O,secondary,C=Cc1ccc2n(c1=O)CC1CNCC2C1,12,base,pKAH1,9.82,chembl,VHMDFCVLQUZHMQ-UHFFFAOYSA-N
35529,C12H17NO2,secondary,CNC(C)(C)Cc1ccc2c(c1)OCO2,1,base,pKAH1,10.23,chembl,CRFWCCGPRXKZSM-UHFFFAOYSA-N
13587,C9H13N3O,secondary,Cn1nc2c(cc1=O)CCNCC2,10,base,pKAH1,9.9,chembl,QVQKTCYTABLGTN-UHFFFAOYSA-N
19147,C12H24N2O,tertiary,CC1OC2(CCN(C)CC2)CC1N(C)C,6,base,pKAH1,9.92,chembl,XOSAAJZSXBXLJH-UHFFFAOYSA-N
46764,C7H12N2O2,primary,CONC(=O)C1=CCC(N)C1,9,base,pKAH1,10.31,chembl,AAMFNQIXFSURJQ-UHFFFAOYSA-N
22892,C6H15NO,primary,CCC[C@@H](O)[C@H](C)N,7,base,pKAH1,9.83,chembl,TXRCHGMTTXKTPE-NTSWFWBYSA-N
55609,C11H15NO2,primary,CC(C)(N)Cc1ccc2c(c1)OCO2,3,base,pKAH1,10.25,chembl,OIZBHKBNZXRXSM-UHFFFAOYSA-N
96385,C8H13NO2,secondary,COC(=O)[C@H]1C[C@@H]2CN[C@H]1C2,8,base,pKAH1,10.15,chembl,BQCQFRLCYCZHOD-ACZMJKKPSA-N
13706,C13H27N11,primary,NNc1nc(N2C[C@H](N)C[C@H](N)C2)nc(N2C[C@H](N)C[C@H](N)C2)n1,21,base,pKAH1,10.25,chembl,FPSUDZDIIPUWEV-YNFQOJQRSA-N
16750,C13H14N2O2,secondary,O=c1[nH]ccc2cc(O[C@H]3CCNC3)ccc12,12,base,pKAH1,10.28,chembl,MJHLFDZNTKULCZ-NSHDSACASA-N
4691,C13H19N,secondary,Cc1cccc(C2CCCNC2)c1C,10,base,pKAH1,10.1,chembl,TXQGNZXKUWJMKW-UHFFFAOYSA-N
68718,C8H11NO3,primary,NCCCc1cc(=O)c(O)co1,0,base,pKAH1,10.11,chembl,GNSGZWLPEAMWMR-UHFFFAOYSA-N
13849,C11H15NO3,primary,COc1ccc2c(c1CC(C)N)OCO2,11,base,pKAH1,9.83,chembl,CMLBFORYSUACKE-UHFFFAOYSA-N
75902,C11H19N,primary,CC12CC3CC1(C)CC3(CN)C2,10,base,pKAH1,9.9,chembl,WEPGXLBMDZKVHV-UHFFFAOYSA-N
11041,C13H17NO2,secondary,COc1cccc2c1CC1(CCCN1)CO2,13,base,pKAH1,10.32,chembl,KUXGHNDAHPGZBD-UHFFFAOYSA-N
16589,C10H16N2O,secondary,O=C(C1CC1)N1CC2CNC(C2)C1,9,base,pKAH1,10.52,chembl,HFALPZZGNQXIMP-UHFFFAOYSA-N
124898,C9H17NO,secondary,CCOC[C@H]1[C@@H]2CNC[C@@]21C,7,base,pKAH1,11.01,chembl,YUSAYELUMYRKMP-CIUDSAMLSA-N
99137,C12H17N,secondary,C=C1CC23CC=CCC2(CNC3)C1,10,base,pKAH1,11.37,chembl,IAOTWDIBROTWOP-UHFFFAOYSA-N
7803,C9H16N2O,secondary,CCC(=O)N1CC2CNCC2C1,8,base,pKAH1,11.17,chembl,YERXBIUSFBYSAG-UHFFFAOYSA-N
6973,C11H21N,secondary,CN[C@]1(C)[C@H]2CC[C@H](C2)C1(C)C,1,base,pKAH1,10.88,chembl,IMYZQPCYWPFTAG-WCABBAIRSA-N
31399,C12H29N3,secondary,CCNCCCCNCCCCNCC,7,base,pKAH1,11.14,chembl,UBHGJAQGOFWBJT-UHFFFAOYSA-N
48974,C11H15N,secondary,C1C2[C@@H]3[C@H]2[C@@H]2C1[C@H]3[C@@H]1CNC[C@@H]12,9,base,pKAH1,11.5,chembl,SHLGZFNGFOSBOS-JOGMWOLXSA-N
18503,C12H18N6O3,primary,NC(N)=NCCC[C@@H](N)C(=O)Nc1ccc([N+](=O)[O-])cc1,3,base,pKAH1,11.29,chembl,TWYRZWVFWYSNBU-SNVBAGLBSA-N
35242,C9H13N3,primary,N=C(N)c1ccc(CCN)cc1,0,base,pKAH1,11.75,chembl,YBXXTLSPMFKJDC-UHFFFAOYSA-N
7668,C8H14N2O,secondary,CC(=O)N1CC2CNCC2C1,7,base,pKAH1,11.17,chembl,JVTWFZWFTGAAGI-UHFFFAOYSA-N
78469,C13H17N,secondary,Cc1cccc2c1C(C)[C@@H]1CNC[C@H]21,11,base,pKAH1,11.07,chembl,QXWBUZGTHPJGMR-CLGJWYQZSA-N
25579,C12H15NO,secondary,Oc1cccc([C@H]2C[C@@H]3CC[C@H]2N3)c1,12,base,pKAH1,10.93,chembl,YBSIIWUTXMMWKC-MVWJERBFSA-N
58253,C10H21N,secondary,C[C@@H]1CCCCCCCNC1,9,base,pKAH1,10.9,chembl,XAVGEVIBENPYFK-SNVBAGLBSA-N
17863,C8H13N3,secondary,C[C@H]1C[C@H](c2c[nH]cn2)CN1,10,base,pKAH1,10.8,chembl,CEAXLMXSIPYCJN-BQBZGAKWSA-N
91995,C11H18N2O,secondary,C[C@@H]1C[C@@H]1C(=O)N1CC2CNCC2C1,10,base,pKAH1,11.17,chembl,HFIMLFRJUJSWHZ-WOOKNIGNSA-N
22732,C8H21N3,primary,NCCCCNCCCCN,10,base,pKAH1,10.94,chembl,UODZHRGDSPLRMD-UHFFFAOYSA-N
31016,C9H19N5,primary,CN1C[C@@H]2[C@@H](N)N=C(N)N[C@@H]2C1(C)C,6,base,pKAH1,11.26,chembl,KDNBZCWCBFGCLL-ACZMJKKPSA-N
54859,C10H17N,secondary,C1CC23CCCC2(C1)CNC3,9,base,pKAH1,11.22,chembl,OFYSFNKPEWRMPJ-UHFFFAOYSA-N
94802,C8H15NO,secondary,O[C@H]1CC[C@H]2CCN[C@H]2C1,7,base,pKAH1,11.08,chembl,WPMCENBDLQRRNM-FXQIFTODSA-N
11643,C8H17N3,primary,NCCC1CCCCC(N)=N1,0,base,pKAH1,11.45,chembl,KENFUNZIVHXJNM-UHFFFAOYSA-N
56552,C12H15NO3,secondary,O=C(O[C@H]1C[C@H]2CC[C@@H](C1)N2)c1ccco1,10,base,pKAH1,11.02,chembl,IQOCOEKVHABEGN-MYJAWHEDSA-N
32316,C8H13N3,secondary,C[C@H]1CNC[C@@H]1c1c[nH]cn1,3,base,pKAH1,10.85,chembl,KTEPQLOOQDLKHF-BQBZGAKWSA-N
110596,C12H23N,secondary,CCNC12CCC(C1)C(C)C2(C)C,2,base,pKAH1,10.9,chembl,REFDGGMAAKABGS-UHFFFAOYSA-N
71288,C8H16N2,primary,N[C@@]12CCCC[C@H]1CNC2,8,base,pKAH1,11.07,chembl,CAIDONUSMPDGKG-JGVFFNPUSA-N
7886,C12H30N4,primary,CC(N)CCNCCCCNCCC(C)N,5,base,pKAH1,10.87,chembl,LXKFTCVCBKNJNM-UHFFFAOYSA-N
20153,C6H13N3,tertiary,CN1CCN=C(N)CC1,6,base,pKAH1,11.18,chembl,JHKLXDHMHQEJKT-UHFFFAOYSA-N
117905,C10H21N5O,primary,NCC[C@H](N=C(N)N)C(=O)N1CCCCC1,4,base,pKAH1,11.2,chembl,GZARBUXJNLDHFQ-QMMMGPOBSA-N
3329,C12H15N3O,secondary,O=C(c1ccncc1)N1CC2CNCC2C1,12,base,pKAH1,11.17,chembl,HZQBHNQELXWIPY-UHFFFAOYSA-N
109951,C9H15N3,secondary,CC[C@H]1NCC[C@@H]1c1c[nH]cn1,3,base,pKAH1,10.95,chembl,JJFQHOLRCLDQSB-JGVFFNPUSA-N
10048,C12H25N7,tertiary,CN(CCCNC1=NCCN1)CCNC1=NCCN1,1,base,pKAH1,11.56,chembl,MDJSCKQWMQVPOD-UHFFFAOYSA-N
43476,C13H16N2O,secondary,[2H]C([2H])(c1c[nH]c2cccc(O)c12)[C@@H]1CCCN1,17,base,pKAH1,11.35,chembl,PVFAYAZDVYXQFR-KHQCYXSFSA-N
102651,C11H18N2O,secondary,C[C@@H]1C[C@H]1C(=O)N1CC2CNCC2C1,10,base,pKAH1,11.17,chembl,HFIMLFRJUJSWHZ-SEZDTBSWSA-N
5151,C8H15N,tertiary,C[C@H]1CCN2CCC[C@@H]12,4,base,pKAH1,11.15,chembl,BFHBAQJJQJPDGF-YUMQZZPRSA-N
84668,C12H13N3O2,secondary,N#Cc1coc(C(=O)N2CC3CNCC3C2)c1,12,base,pKAH1,11.17,chembl,FEXICIZLMMJVEY-UHFFFAOYSA-N
35761,C5H11N3,secondary,N=C(N)[C@@H]1CCCN1,0,base,pKAH1,11.36,chembl,SYERHLYFHUKCKP-BYPYZUCNSA-N
99034,C12H27N3,primary,CCNCCCN[C@@H]1CCC[C@H](N)CC1,12,base,pKAH1,10.95,chembl,WOAWZQRVFAEPRV-NWDGAFQWSA-N
53699,C11H15N3,secondary,c1cncc(N2C[C@H]3CNC[C@H]3C2)c1,9,base,pKAH1,11.12,chembl,KOMXDDRATCALPT-AOOOYVTPSA-N
27046,C11H21N,secondary,CN[C@]1(C)[C@@H]2CC[C@@H](C2)C1(C)C,1,base,pKAH1,10.88,chembl,IMYZQPCYWPFTAG-IQJOONFLSA-N
66609,C13H28N6O6,primary,NC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@H](N)C[C@@H]2N=C(N)N)[C@H](N)[C@@H](O)[C@@H]1O,15,base,pKAH1,10.84,chembl,ACPNRRBFSYRDDY-HKEUSBCWSA-N
12820,C4H9N,secondary,C1CCNC1,3,base,pKAH1,11.4,chembl,RWRDLPDLKQPQOW-UHFFFAOYSA-N
43838,C12H21N,primary,CCC1(N)C2CC3CC(C2)CC1C3,3,base,pKAH1,10.85,chembl,KKYGOXFNQZFIQT-UHFFFAOYSA-N
46667,C13H18N6,secondary,Cc1cc(N2CCC3(CCNC3)C2)n2ncnc2n1,10,base,pKAH1,10.98,chembl,KPSKRSDOPQQYCQ-UHFFFAOYSA-N
34324,C13H17NO,secondary,c1ccc(OC2CC3CCC(C2)N3)cc1,12,base,pKAH1,10.82,chembl,HQWOOKZKFBMBCD-UHFFFAOYSA-N
41347,C12H17N3,secondary,c1cncc(N2CCC3(CCNC3)C2)c1,11,base,pKAH1,10.98,chembl,VDJKJWWRXHDLDM-UHFFFAOYSA-N
31675,C11H27N3,secondary,CNCCCCCNCCCCNC,7,base,pKAH1,11.1,chembl,XKYBSWSETKPDPO-UHFFFAOYSA-N
11591,C10H17N,secondary,CNC12CC3CC(CC1C3)C2,1,base,pKAH1,10.86,chembl,QBTYINCSCXTRCI-UHFFFAOYSA-N
62195,C10H13N3O2,secondary,O=C(c1ncco1)N1CC2CNCC2C1,11,base,pKAH1,11.17,chembl,CWYMBKHGVCNXNE-UHFFFAOYSA-N
95906,C12H21N,secondary,C=C1C2CCC(NCC)(C2)C1(C)C,6,base,pKAH1,10.8,chembl,PMFXKOHVDZVHFJ-UHFFFAOYSA-N
22801,C4H9N3,secondary,N=C(N)[C@@H]1CCN1,0,base,pKAH1,11.33,chembl,JQAXMIRHPUQOBI-VKHMYHEASA-N
12096,C13H16N2O,secondary,O=C(c1ccccc1)N1CC2CNCC2C1,12,base,pKAH1,11.17,chembl,FPPMNAOECAYTAK-UHFFFAOYSA-N
5947,C9H23N3,primary,NCCCCCNCCCCN,0,base,pKAH1,10.94,chembl,XHRDTOGCOTXOLX-UHFFFAOYSA-N
17704,C12H23NO,tertiary,CN(C1CCCCC1)C1CCOCC1,1,base,pKAH1,10.85,chembl,DEZUHHGUZRMLAP-UHFFFAOYSA-N
44945,C10H25N3,primary,CCCNCCCCNCCCN,3,base,pKAH1,10.94,chembl,XTALVIACDLORFR-UHFFFAOYSA-N
62063,C10H16N2O,secondary,O=C(C1CC1)N1CC2CNCC2C1,9,base,pKAH1,11.17,chembl,OEWOQZPDLZUIGU-UHFFFAOYSA-N
43662,C10H25N3,secondary,CNCCCCNCCCCNC,6,base,pKAH1,11.1,chembl,KTMMHCZMWYHHLU-UHFFFAOYSA-N
62048,C12H23N3,secondary,CC(C)(C)NCCCCCc1c[nH]cn1,4,base,pKAH1,10.8,chembl,AFJWXHZYSMRBOR-UHFFFAOYSA-N
10326,C6H12N2,secondary,C1NCC2CNCC12,1,base,pKAH1,11.37,chembl,QFCMBRXRVQRSSF-UHFFFAOYSA-N
13764,C11H17N,secondary,C=C1CC23CCCC2(CNC3)C1,9,base,pKAH1,11.24,chembl,GGEMOKIUKBLHJR-UHFFFAOYSA-N
85834,C13H23N3,secondary,c1nc(CCCCNC2CCCCC2)c[nH]1,7,base,pKAH1,10.93,chembl,MJTKHTWGWXGNME-UHFFFAOYSA-N
90296,C7H17N3O,primary,COCC(=N)NCCCCN,10,base,pKAH1,11.31,chembl,VPGWFXXKDRSBKF-UHFFFAOYSA-N
120225,C8H13N3,secondary,C[C@@H]1NCC[C@@H]1c1c[nH]cn1,2,base,pKAH1,10.8,chembl,FLOJCNYYPGNYBP-BQBZGAKWSA-N
38330,C11H15NO,secondary,COc1cccc(C2CCNC2)c1,10,base,pKAH1,10.94,chembl,MDZWFRVPKYMLPL-UHFFFAOYSA-N
40570,C6H16N2,secondary,CNCCCCNC,1,base,pKAH1,10.84,chembl,CZPRYVBLOUZRGD-UHFFFAOYSA-N
1416,C12H29N3,secondary,CNCCCCCNCCCCCNC,7,base,pKAH1,11.1,chembl,CQPPTKPCYJLWNF-UHFFFAOYSA-N
115250,C8H16N2,primary,N[C@@]12CCCC[C@@H]1CNC2,8,base,pKAH1,11.07,chembl,CAIDONUSMPDGKG-HTQZYQBOSA-N
18539,C11H19N,secondary,CNC12CC3(C)CC1CC3(C)C2,1,base,pKAH1,10.82,chembl,ARNYFQFSZXOQHL-UHFFFAOYSA-N
42430,C13H16N2O,secondary,Oc1cccc2[nH]cc(C[C@H]3CCCN3)c12,14,base,pKAH1,11.35,chembl,PVFAYAZDVYXQFR-SNVBAGLBSA-N
36844,C13H31N5O,primary,NCCCNCCCCNCCCNC(=O)CCN,0,base,pKAH1,10.8,chembl,ZFUXBKAPCODIPT-UHFFFAOYSA-N
126905,C11H13N3,secondary,c1cnc2[nH]c(C3CCNC3)cc2c1,9,base,pKAH1,10.85,chembl,KOWVUSHBSAGCKE-UHFFFAOYSA-N
13697,C11H18N2O,secondary,C[C@H]1C[C@@H]1C(=O)N1CC2CNCC2C1,10,base,pKAH1,11.17,chembl,HFIMLFRJUJSWHZ-NFTFJBJSSA-N
51999,C12H21N,secondary,CC1CC23CNCC2(C1)CC(C)C3,5,base,pKAH1,11.22,chembl,UGAVGLPULRTEGW-UHFFFAOYSA-N
8111,C11H27N3,secondary,CCNCCCCNCCCNCC,2,base,pKAH1,10.92,chembl,OPGANUOFXWVURM-UHFFFAOYSA-N
54681,C13H23N,secondary,CNC12CC3CC(C)(CC(C)(C3)C1)C2,1,base,pKAH1,10.9,chembl,FQPYRWAIWQNTFQ-UHFFFAOYSA-N
63118,C8H13N3,secondary,c1nc(C[C@@H]2CCNC2)c[nH]1,7,base,pKAH1,11.05,chembl,YGGBVTGACIFVRB-ZETCQYMHSA-N
56828,C13H23N3,secondary,c1nc(CCCCCNC2CCCC2)c[nH]1,8,base,pKAH1,10.87,chembl,ZHNRRDSCSQZYAU-UHFFFAOYSA-N
5719,C8H20N2,primary,CC(C)(N)CCC(C)(C)N,9,base,pKAH1,10.97,chembl,JWTVQZQPKHXGFM-UHFFFAOYSA-N
54009,C11H14N4,secondary,c1ccc2c(c1)nnn2C[C@H]1CCCN1,14,base,pKAH1,10.86,chembl,FOWRKDSQAPWGQE-SECBINFHSA-N
80377,C11H28N4,primary,CC(N)CCNCCCCNCCCN,5,base,pKAH1,10.84,chembl,HRVWUGLKFLQAIY-UHFFFAOYSA-N
3456,C11H21N,secondary,CNC1(C)[C@H]2CC[C@H](C2)C1(C)C,1,base,pKAH1,10.88,chembl,IMYZQPCYWPFTAG-VFXVZZSQSA-N
10486,C12H15NO2,secondary,O=C(c1ccco1)[C@H]1C[C@H]2CNC[C@H]2C1,11,base,pKAH1,11.39,chembl,NZYPTMVAFUKKKD-OWUUHHOZSA-N
56363,C11H17N,secondary,C1=CC[C@]23CCC[C@@]2(C1)CNC3,10,base,pKAH1,11.36,chembl,IHIQDPZMFPXCTF-PHIMTYICSA-N
2766,C5H11N3,secondary,N=C(N)C1CCCN1,0,base,pKAH1,11.36,chembl,SYERHLYFHUKCKP-UHFFFAOYSA-N
12104,C9H17N,secondary,C1CCC2(CC1)CCCN2,9,base,pKAH1,11.7,chembl,LGKNCSVHCNCJQG-UHFFFAOYSA-N
74146,C7H13N,tertiary,C1CN2CCC1CC2,2,base,pKAH1,10.9,chembl,SBYHFKPVCBCYGV-UHFFFAOYSA-N
81568,C10H21N5O,primary,NC(N)=NCC[C@H](N)C(=O)N1CCCCC1,3,base,pKAH1,11.75,chembl,QKNZZHHRLYHBSF-QMMMGPOBSA-N
58019,C13H17NO,secondary,COc1cccc2c1C[C@H]1CCN[C@H]1C2,12,base,pKAH1,11.13,chembl,OBGADVDRELNMHY-PWSUYJOCSA-N
67307,C13H25N,secondary,CC(C)N[C@@H]1C[C@@H]2C[C@H]([C@H]1C)C2(C)C,3,base,pKAH1,10.96,chembl,DWYAAEFCRQCUHL-WRWGMCAJSA-N
5579,C13H22N2,tertiary,CCCN(CCC)C1CC=C(C#N)CC1,3,base,pKAH1,11.2,chembl,WKFNOWSGTCBYBL-UHFFFAOYSA-N
58465,C9H15NO2,secondary,COC(=O)[C@H]1C[C@H]2CNC[C@H]2C1,8,base,pKAH1,11.49,chembl,FHIJCASAUMRSAS-WHUPJOBBSA-N
71946,C11H18N2O,secondary,C[C@H]1C[C@H]1C(=O)N1CC2CNCC2C1,10,base,pKAH1,11.17,chembl,HFIMLFRJUJSWHZ-AUXWQGHOSA-N
70276,C10H13N,secondary,C1C2C3CC4C1C1C2NC3C41,8,base,pKAH1,11.24,chembl,AWGULFDHHFSTLO-UHFFFAOYSA-N
450,C10H13N,secondary,c1ccc(C2CCNC2)cc1,7,base,pKAH1,10.99,chembl,PRRFFTYUBPGHLE-UHFFFAOYSA-N
104488,C12H18N2O,secondary,O=C1CCCN1CC#CC[C@H]1CCCN1,14,base,pKAH1,10.95,chembl,QUNNKIIZGPBYSY-NSHDSACASA-N
74900,C11H23N5O,primary,NC(N)=NCCCC(N)C(=O)N1CCCCC1,3,base,pKAH1,11.35,chembl,BJEKZAHKFCREOG-UHFFFAOYSA-N
33007,C5H11N3,secondary,NC1=NCCNCC1,0,base,pKAH1,11.19,chembl,IXHBPEZYQPMRPN-UHFFFAOYSA-N
45786,C8H11N3,primary,N=C(N)c1ccc(CN)cc1,0,base,pKAH1,11.49,chembl,CHOGNBXWAZDZBM-UHFFFAOYSA-N
26131,C8H13N3,secondary,c1nc(CC2CCNC2)c[nH]1,7,base,pKAH1,11.05,chembl,YGGBVTGACIFVRB-UHFFFAOYSA-N
18173,C10H13NO,secondary,Oc1cccc(C2CCNC2)c1,9,base,pKAH1,11.14,chembl,BSVULIRVFCFZPE-UHFFFAOYSA-N
54432,C12H15N3O,secondary,O=C(c1ccccn1)N1CC2CNCC2C1,12,base,pKAH1,11.17,chembl,KPURMDWMUNJNJZ-UHFFFAOYSA-N
10722,C10H25N3,primary,NCCCCCNCCCCCN,0,base,pKAH1,10.95,chembl,LQKGNRMGQFTFIU-UHFFFAOYSA-N
16570,C12H30N4,primary,CCNCCCNCCCCNCCCN,6,base,pKAH1,10.87,chembl,GMPAHNFBSGCUHV-UHFFFAOYSA-N
55901,C11H27N5,primary,NCCCCCNCCCCCN=C(N)N,0,base,pKAH1,11.84,chembl,RLZQVFQTHXKQEX-UHFFFAOYSA-N
122734,C12H18N4O,primary,CC(=N)NCc1cccc(CNC(=O)CN)c1,2,base,pKAH1,12.16,chembl,IQBRKJVRLPSQLW-UHFFFAOYSA-N
41232,C13H21N,secondary,C1CNC2(C1)C1CC3CC(C1)CC2C3,2,base,pKAH1,11.95,chembl,BCUHESAGKKNPKY-UHFFFAOYSA-N
114046,C9H20N4O2,primary,CCOC(=O)[C@@H](N)CC/N=C(\N)N(C)C,9,base,pKAH1,12.24,chembl,VFGPVSVYLQJDDC-ZETCQYMHSA-N
3320,C9H21N5,tertiary,CN1CCN(CCCN=C(N)N)CC1,8,base,pKAH1,11.8,chembl,BKTZIZAWQMGVPX-UHFFFAOYSA-N
73350,C5H14N4,primary,NCCCCN=C(N)N,5,base,pKAH1,12.14,chembl,QYPPJABKJHAVHS-UHFFFAOYSA-N
88132,C10H22N4O2,primary,CCCOC(=O)[C@@H](N)CC/N=C(\N)N(C)C,10,base,pKAH1,12.15,chembl,DJOALUSIMVVTHA-QMMMGPOBSA-N
114592,C10H22N4O2,primary,CC(C)OC(=O)[C@@H](N)CC/N=C(\N)N(C)C,10,base,pKAH1,12.17,chembl,IEWCLTUKTXSQJF-QMMMGPOBSA-N
58925,C10H15N3,primary,CC(=N)NCc1cccc(CN)c1,2,base,pKAH1,12.16,chembl,RODUKNYOEVZQPR-UHFFFAOYSA-N
75359,C10H22N4,tertiary,CC1CCN(CCCN=C(N)N)CC1,8,base,pKAH1,11.81,chembl,NIHBOFIECFLYQB-UHFFFAOYSA-N
83037,C13H31N5,primary,NCCCCCCNCCCCCCN=C(N)N,14,base,pKAH1,11.84,chembl,XEWLLGLBQLDING-UHFFFAOYSA-N
10782,C10H24N4,secondary,CCNCCCCCCCN=C(N)N,10,base,pKAH1,11.82,chembl,AJYARMNKTAKAGT-UHFFFAOYSA-N
23528,C4H9N3,secondary,N=C(N)C1CNC1,0,base,pKAH1,12.18,chembl,AEXLMEHPCRNKTC-UHFFFAOYSA-N
24690,C9H22N4,primary,NCCCCCCCCN=C(N)N,9,base,pKAH1,11.8,chembl,XHTVDMDQVFYPOY-UHFFFAOYSA-N
22442,C7H18N4,primary,NCCCCCCN=C(N)N,7,base,pKAH1,11.96,chembl,YCFMDZYUHFANML-UHFFFAOYSA-N
84118,C9H23N5,primary,NCCCCNCCCCN=C(N)N,10,base,pKAH1,11.82,chembl,UWMSMUFMGYNQGW-UHFFFAOYSA-N
116469,C11H24N4O2,primary,CCCCOC(=O)[C@@H](N)CC/N=C(\N)N(C)C,11,base,pKAH1,12.09,chembl,LYDSHURCPDYTNP-VIFPVBQESA-N
22682,C7H19N5,primary,NCCCNCCCN=C(N)N,8,base,pKAH1,11.84,chembl,JZMIFVCXIVAXQM-UHFFFAOYSA-N
123405,C10H20N4O,primary,C=CCN/C(N)=N\CCCC(N)C(C)=O,6,base,pKAH1,12.01,chembl,SQSAXRFSMUPPDO-UHFFFAOYSA-N
122255,C9H20N4O3,tertiary,N=C(N)NCCCN1C[C@H](O)[C@H](O)[C@H]1CO,0,base,pKAH1,12.13,chembl,SRVFEOTUDNUOFZ-GJMOJQLCSA-N
90112,C8H18N4O3,tertiary,N=C(N)NCCN1C[C@H](O)[C@H](O)[C@H]1CO,0,base,pKAH1,12.14,chembl,XQSUAMWKKQZJOK-DSYKOEDSSA-N
123995,C6H13N3,secondary,N=C(N)C1CCCNC1,0,base,pKAH1,12.48,chembl,VUABPLGJPNFBHR-UHFFFAOYSA-N
112444,C8H17N3,primary,C=CCC(=N)NCCCCN,4,base,pKAH1,12.33,chembl,UHRBMIUEKLWEPB-UHFFFAOYSA-N
34301,C6H16N4,primary,NCCCCCN=C(N)N,0,base,pKAH1,12.05,chembl,XJHFHPPZQVRVHD-UHFFFAOYSA-N
56302,C10H22N4O3,primary,COCC/N=C(/N)NCCC[C@H](N)C(=O)OC,4,base,pKAH1,11.83,chembl,HBEZFJUPDYWRKL-QMMMGPOBSA-N
80738,C8H18N4O3,secondary,N=C(N)NCC[C@@H]1N[C@H](CO)[C@@H](O)[C@H]1O,0,base,pKAH1,12.24,chembl,LOAUXOACERDXAB-BNHYGAARSA-N
109851,C8H18N4O2,primary,COC(=O)[C@@H](N)CC/N=C(\N)N(C)C,8,base,pKAH1,12.33,chembl,VFBZBSLCCQJMIU-LURJTMIESA-N
30180,C8H19N3O,primary,COCCC(=N)NCCCCN,5,base,pKAH1,12.15,chembl,NKOLVKHFZABKSR-UHFFFAOYSA-N
