ID,Formula,SMILES,CAS,Set,InChI Key,expt_value,random_Forest_predicted_pka_value,RF_Error,linear_predicted_pka,LFER_Error,Delta_Error
PPD,C5H11N,C1CCNCC1,110-89-4,Benchmark,NQRYJNQNLNOLGT-UHFFFAOYSA-N,11.22,10.12912556,1.090874444,10.30002908,0.919970922,0.170903522
BDA,C4H12N2,C(CCN)CN,110-60-1,Benchmark,KIDHWZJUCRJVML-UHFFFAOYSA-N,10.8,10.4386013,0.3613987,10.65671533,0.143284671,0.218114029
DA,C4H11N,CCNCC,109-89-7,Benchmark,HPNMFZURTQLUMO-UHFFFAOYSA-N,10.76,10.07210093,0.68789907,10.23430535,0.525694651,0.162204418
DMA,C2H7N,CNC,124-40-3,Benchmark,ROSDSFDQCJNGOL-UHFFFAOYSA-N,10.73,9.826450306,0.903549694,9.951180735,0.778819265,0.124730429
IBA,C4H11N,CC(C)CN,78-81-9,Benchmark,KDSNLYIMUZNERS-UHFFFAOYSA-N,10.72,10.05045324,0.669546763,10.2093553,0.510644699,0.158902064
PA2,C5H13N,CCCCCN,110-58-7,Benchmark,DPBLXKKOBLCELK-UHFFFAOYSA-N,10.7,10.44070568,0.259294322,10.65914073,0.04085927,0.218435052
TREA,C6H15N,CCN(CC)CC,121-44-8,Benchmark,ZMANZCXQSJIPKH-UHFFFAOYSA-N,10.7,10.06308563,0.63691437,10.22391476,0.476085236,0.160829135
BA,C4H11N,CCCCN,109-73-9,Benchmark,HQABUPZFAYXKJW-UHFFFAOYSA-N,10.69,10.35481246,0.335187541,10.5601445,0.129855495,0.205332046
IPA,C3H9N,CC(C)N,75-31-0,Benchmark,JJWLVOIRVHMVIS-UHFFFAOYSA-N,10.68,10.11824166,0.561758344,10.28748484,0.39251516,0.169243183
MA,CH5N,CN,74-89-5,Benchmark,BAVYZALUXZFZLV-UHFFFAOYSA-N,10.66,10.15287918,0.507120817,10.32740632,0.33259368,0.174527136
EA,C2H7N,CCN,75-04-7,Benchmark,QUSNBJAOOMFDIB-UHFFFAOYSA-N,10.65,10.15415214,0.495847857,10.32887347,0.321126531,0.174721326
4-PIPE,C7H13NO,C1CNCCC1CCO,622-26-4,Benchmark,LDSQQXKSEFZAPE-UHFFFAOYSA-N,10.62,10.40174413,0.218255873,10.6142356,0.005764403,0.21249147
PA,C3H9N,CCCN,107-10-8,Benchmark,WGYKZJWCGVVSQN-UHFFFAOYSA-N,10.6,10.17393201,0.426067993,10.35167075,0.248329249,0.177738743
6AH,C6H15NO,C(CCCO)CCN,4048-33-3,Benchmark,SUTWPJHCRAITLU-UHFFFAOYSA-N,10.59,10.42561401,0.164385988,10.64174683,0.051746831,0.112639158
4PIPM,C6H13NO,C1CNCCC1CO,6457-49-4,Benchmark,XBXHCBLBYQEYTI-UHFFFAOYSA-N,10.56,10.39974845,0.160251551,10.61193548,0.051935478,0.108316072
PD,C3H10N2,C(CN)CN,109-76-2,Benchmark,XFNJVJPLKCPIBV-UHFFFAOYSA-N,10.55,10.20235556,0.347644435,10.38443032,0.16556968,0.182074756
5AP,C5H13NO,C(CCN)CCO,2508-29-4,Benchmark,LQGKDMHENBFVRC-UHFFFAOYSA-N,10.47,10.42085736,0.049142641,10.63626455,0.166264551,-0.11712191
4IPB,C7H17NO,CC(C)NCCCCO,42042-71-7,Benchmark,IPLWOCGPIGUXOR-UHFFFAOYSA-N,10.45,9.910424237,0.539575763,10.04796488,0.402035116,0.137540648
TBA,C4H11N,CC(C)(C)N,75-64-9,Benchmark,YBRBMKDOPFTVDT-UHFFFAOYSA-N,10.43,10.16136825,0.268631748,10.33719039,0.092809605,0.175822143
2PIPE,C7H13NO,C1CCNC(C1)CCO,1484-84-0,Benchmark,PTHDBHDZSMGHKF-UHFFFAOYSA-N,10.42,9.941496581,0.478503419,10.08377731,0.336222687,0.142280732
DEAB,C8H19NO,CCN(CC)CCC(C)O,5467-48-1,Benchmark,QUDBKQDNUJKSAM-UHFFFAOYSA-N,10.35,9.815680553,0.534319447,9.938768057,0.411231943,0.123087504
IPAP,C6H15NO,CC(C)NCCCO,33918-15-9,Benchmark,GZCPWFOPXIDRDP-UHFFFAOYSA-N,10.35,9.934568183,0.415431817,10.07579199,0.274208012,0.141223805
DMA2M1P,C6H15NO,CC(C)(CO)N(C)C,7005-47-2,Benchmark,XRIBIDPMFSLGFS-UHFFFAOYSA-N ,10.34,9.257162744,1.082837256,9.295048388,1.044951612,0.037885644
4AB,C4H11NO,C(CCO)CN,13325-10-5,Benchmark,BLFRQYKZFKYQLO-UHFFFAOYSA-N,10.32,10.26667319,0.053326811,10.4585596,0.138559595,-0.085232784
3DEA1P,C7H17NO,CCN(CC)CCCO,622-93-5,Benchmark,WKCYFSZDBICRKL-UHFFFAOYSA-N,10.29,9.481459966,0.808540034,9.553562138,0.736437862,0.072102172
1DEA2P,C7H17NO,CCN(CC)CC(C)O,4402-32-8,Benchmark,BHUXAQIVYLDUQV-UHFFFAOYSA-N,10.18,9.444898321,0.735101679,9.511423017,0.668576983,0.066524695
DEAEEO,C8H19NO2,CCN(CC)CCOCCO,140-82-9,Benchmark,VKBVRNHODPFVHK-UHFFFAOYSA-N,10.15,8.646351475,1.503648525,8.591057894,1.558942106,-0.055293582
2PIPM,C6H13NO,C1CCNC(C1)CO,3433-37-2,Benchmark,PRAYXGYYVXRDDW-UHFFFAOYSA-N,10.12,9.768076801,0.351923199,9.883902356,0.236097644,0.115825554
3QCD,C7H13NO,C1CN2CCC1C(C2)O,1619-34-7,Benchmark,IVLICPVPXWEGCA-UHFFFAOYSA-N,10.1,9.582722477,0.517277523,9.67027224,0.42972776,0.087549763
nCHEA,C8H17NO,C1CCC(CC1)NCCO,2842-38-8,Benchmark,MGUMZJAQENFQKN-UHFFFAOYSA-N,10.1,9.777274238,0.322725762,9.894502861,0.205497139,0.117228623
nCPnEA,C7H13NO,C1CCC(C1)NCCO,2842-39-9,Benchmark,DWEWXGZAFBYSSR-UHFFFAOYSA-N,10.1,9.829946449,0.270053551,9.955210215,0.144789785,0.125263766
3PIPM,C6H13NO,C1CC(CNC1)CO,4606-65-9,Benchmark,VUNPWIPIOOMCPT-UHFFFAOYSA-N,10.05,10.28723363,0.237233632,10.48225653,0.432256531,-0.1950229
TBAE,C6H15NO,CC(C)(C)NCCO,4620-70-6,Benchmark,IUXYVKZUDNLISR-UHFFFAOYSA-N,10.04,9.483062431,0.556937569,9.555409059,0.484590941,0.072346628
DMEDA,C4H12N2,CNCCNC,110-70-3,Benchmark,KVKFRMCSXWQSNT-UHFFFAOYSA-N,10.03,10.17964961,0.149649612,10.35826058,0.328260575,-0.178610964
DMAH,C8H19NO,CN(C)CCCCCCO,1862-07-3,Benchmark,QCXNXRUTKSIZND-UHFFFAOYSA-N,10.01,9.512244577,0.497755423,9.58904294,0.42095706,0.076798363
IBAE,C6H15NO,CC(C)CNCCO,17091-40-6,Benchmark,VJWZYGQIJWDACM-UHFFFAOYSA-N,10.01,9.908295961,0.101704039,10.04551194,0.03551194,0.066192099
EAE,C4H11NO,CCNCCO,110-73-6,Benchmark,MIJDSYMOBYNHOT-UHFFFAOYSA-N,10,9.621225865,0.378774135,9.714649317,0.285350683,0.093423452
EAMP,C6H15NO,CCNC(C)(C)CO,82922-13-2,Benchmark,CPEPOQRXWWGDCU-UHFFFAOYSA-N,10,9.771710774,0.228289226,9.88809069,0.11190931,0.116379917
3AP,C3H9NO,C(CN)CO,156-87-6,Benchmark,WUGQZFFCHPXWKQ-UHFFFAOYSA-N,9.96,9.878233569,0.081766431,10.01086353,0.050863532,0.030902899
DETA,C4H13N3,C(CNCCN)N,111-40-0,Benchmark,RPNUMPOLZDHAAY-UHFFFAOYSA-N,9.94,9.92649549,0.01350451,10.06648781,0.126487806,-0.112983296
BAE,C6H15NO,CCCCNCCO,111-75-1,Benchmark,LJDSTRZHPWMDPG-UHFFFAOYSA-N,9.9,9.699071134,0.200928866,9.804369877,0.095630123,0.105298744
EDA,C2H8N2,NCCN,107-15-3,Benchmark,PIICEJLVQHRZGT-UHFFFAOYSA-N,9.9,10.14149498,0.241494979,10.31428546,0.414285456,-0.172790477
1M2PPE,C8H17NO,CN1CCCCC1CCO,533-15-3,Benchmark,OVMRRCXDBKEQIU-UHFFFAOYSA-N,9.89,9.646382206,0.243617794,9.743643257,0.146356743,0.097261051
3MORP,C7H16N2O,C1COCCN1CCCN,123-00-2,Benchmark,UIKUBYKUYUSRSM-UHFFFAOYSA-N,9.89,9.121230603,0.768769397,9.138379806,0.751620194,0.017149203
MAPA,C4H12N2,CNCCCN,6291-84-5,Benchmark,QHJABUZHRJTCAR-UHFFFAOYSA-N,9.89,10.31110679,0.421106794,10.50977154,0.619771543,-0.198664749
PAE,C5H13NO,CCCNCCO,16369-21-4,Benchmark,BCLSJHWBDUYDTR-UHFFFAOYSA-N,9.89,9.698826747,0.191173253,9.80408821,0.08591179,0.105261463
MAE,C3H9NO,CNCCO,109-83-1,Benchmark,OPKOKAMJFNKNAS-UHFFFAOYSA-N,9.85,9.559204138,0.290795862,9.643166179,0.206833821,0.083962041
PPZ,C4H10N2,C1CNCCN1,110-85-0,Benchmark,GLUUGHFHXGJENI-UHFFFAOYSA-N,9.82,9.992132671,0.172132671,10.14213794,0.322137935,-0.150005265
PRYE,C6H13NO,C1CCN(C1)CCO,2955-88-6,Benchmark,XBRDBODLCHKXHI-UHFFFAOYSA-N,9.8,9.864835969,0.064835969,9.995422129,0.195422129,-0.13058616
TRIM,C3H9N,CN(C)C,75-50-3,Benchmark,GETQZCLCWQTVFV-UHFFFAOYSA-N,9.8,10.00093773,0.200937734,10.15228621,0.352286211,-0.151348477
IPAE,C5H13NO,CC(C)NCCO,109-56-8,Benchmark,RILLZYSZSDGYGV-UHFFFAOYSA-N,9.78,9.388427192,0.391572808,9.446337219,0.333662781,0.057910028
DEEA,C6H15NO,CCN(CC)CCO,100-37-8,Benchmark,BFSVOASYOCHEOV-UHFFFAOYSA-N,9.75,9.283480303,0.466519697,9.325380688,0.424619312,0.041900386
AMP,C4H11NO,CC(C)(CO)N,124-68-5,Benchmark,CBTVGIZVANVGBH-UHFFFAOYSA-N,9.68,9.508916832,0.171083168,9.585207547,0.094792453,0.076290716
DEA12PD,C7H17NO2,CCN(CC)CC(CO)O,621-56-7,Benchmark,LTACQVCHVAUOKN-UHFFFAOYSA-N,9.68,8.746960211,0.933039789,8.707014487,0.972985513,-0.039945724
1DMA2P,C5H13NO,CC(CN(C)C)O,108-16-7,Benchmark,NCXUNZWLEYGQAH-UHFFFAOYSA-N,9.67,9.275495824,0.394504176,9.316178178,0.353821822,0.040682354
PRLD12PD,C7H15NO2,C1CCN(C1)CC(CO)O,85391-19-1,Benchmark,MFPZRSWYUKWRIQ-UHFFFAOYSA-N,9.64,8.812861328,0.827138672,8.782968816,0.857031184,-0.029892513
12HEPP,C6H13NO,C1CCN(CC1)CO,10/2/2494,Benchmark,RJUAEBLXGFKZMS-UHFFFAOYSA-N,9.57,9.656746486,0.086746486,9.755588607,0.185588607,-0.098842121
2-methylPZ,C5H12N2,CC1CNCCN1,109-07-9,Benchmark,JOMNTHCQHJPVAZ-UHFFFAOYSA-N,9.57,10.07336272,0.503362723,10.23575963,0.665759628,-0.162396905
1PP,C8H17NO,C1CCN(CC1)CCCO,104-58-5,Benchmark,PLRXAFVBCHEMGD-UHFFFAOYSA-N,9.49,9.600414755,0.110414755,9.690663473,0.200663473,-0.090248719
3DMAP,C5H13NO,CN(C)CCCO,3179-63-3,Benchmark,PYSGFFTXMUWEOT-UHFFFAOYSA-N,9.49,9.266369177,0.223630823,9.305659261,0.184340739,0.039290084
3PPE,C8H17NO2,C1CCN(CC1)CC(CO)O,4847-93-2,Benchmark,MECNWXGGNCJFQJ-UHFFFAOYSA-N,9.49,8.957589003,0.532410997,8.949774689,0.540225311,-0.007814314
AEP,C6H15N3,C1CN(CCN1)CCN,140-31-8,Benchmark,IMUDHTPIFIBORV-UHFFFAOYSA-N,9.48,10.18857117,0.708571173,10.36854312,0.888543121,-0.179971947
DMIPA,C5H13N,CC(C)N(C)C,996-35-0,Benchmark,VMOWKUTXPNPTEN-UHFFFAOYSA-N,9.47,10.06673095,0.596730945,10.22811617,0.758116173,-0.161385227
1AP,C3H9NO,CC(CN)O,78-96-6,Benchmark,HXKKHQJGJAFBHI-UHFFFAOYSA-N,9.45,9.46987926,0.01987926,9.540214796,0.090214796,-0.070335536
MEA,C2H7NO,NCCO,141-43-5,Benchmark,HZAXFHJVJLSVMW-UHFFFAOYSA-N,9.44,9.46345976,0.02345976,9.532816002,0.092816002,-0.069356242
2AEE,C4H11NO2,C(COCCO)N,929-06-6,Benchmark,GIAFURWZWWWBQT-UHFFFAOYSA-N,9.42,9.712988888,0.292988888,9.820410784,0.400410784,-0.107421896
2DIPA,C8H19NO,CC(C)N(CCO)C(C)C,96-80-0,Benchmark,ZYWUVGFIXPNBDL-UHFFFAOYSA-N,9.42,9.330209195,0.089790805,9.379238071,0.040761929,0.049028875
MPAE,C6H15NO,CCC(C)NCCO,35265-04-4,Benchmark,YTVUVYDVQNALCM-UHFFFAOYSA-N,9.42,9.931244275,0.511244275,10.07196102,0.651961019,-0.140716743
1AB,C4H11NO,CCC(CN)O,13552-21-1,Benchmark,KODLUXHSIZOKTG-UHFFFAOYSA-N,9.4,9.506071126,0.106071126,9.58192773,0.18192773,-0.075856603
2AP,C3H9NO,CC(CO)N,78-91-1,Benchmark,BKMMTJMQCTUHRP-UHFFFAOYSA-N,9.4,9.491678138,0.091678138,9.565339091,0.165339091,-0.073660954
2AB,C4H11NO,CCC(CO)N,96-20-8,Benchmark,JCBPETKZIGVZRE-UHFFFAOYSA-N,9.27,9.425631043,0.155631043,9.489216517,0.219216517,-0.063585473
DMMEA,C4H11NO,CN(C)CCO,108-01-0,Benchmark,UEEJHVSXFDXPFK-UHFFFAOYSA-N,9.22,9.264073504,0.044073504,9.303013384,0.083013384,-0.03893988
1-ethylPZ,C6H14N2,CCN1CCNCC1,5308-25-8,Benchmark,WGCYRFWNGRMRJA-UHFFFAOYSA-N,9.2,10.20045047,1.000450474,10.38223461,1.182234608,-0.181784134
1-methylPZ,C5H12N2,CN1CCNCC1,109-01-3,Benchmark,PVOAHINGSUIXLS-UHFFFAOYSA-N,9.14,9.982043419,0.842043419,10.13050957,0.990509569,-0.14846615
tBDEA,C8H19NO2,CC(C)(C)N(CCO)CCO,2160-93-2,Benchmark,XHJGXOOOMKCJPP-UHFFFAOYSA-N,9.06,8.665109038,0.394890962,8.612676921,0.447323079,-0.052432116
1PE,C7H13NO,C1CCN(CC1)CCO,3040-44-6,Benchmark,KZTWONRVIPPDKH-UHFFFAOYSA-N,8.96,9.838842242,0.878842242,9.96546306,1.00546306,-0.126620818
DEA,C4H11NO2,C(CO)NCCO,111-42-2,Benchmark,ZBCBWPMODOFKDW-UHFFFAOYSA-N,8.92,8.790554687,0.129445313,8.757259297,0.162740703,-0.03329539
EDEA,C6H15NO2,CCN(CCO)CCO,139-87-7,Benchmark,AKNUHUCEWALCOI-UHFFFAOYSA-N,8.86,8.69348096,0.16651904,8.645376978,0.214623022,-0.048103981
AMPD,C4H11NO2,CC(CO)(CO)N,115-69-5,Benchmark,UXFQFBNBSPQBJW-UHFFFAOYSA-N,8.84,9.076709561,0.236709561,9.087067082,0.247067082,-0.010357521
DIPA,C6H15NO2,CC(CNCC(C)O)O,110-97-4,Benchmark,LVTYICIALWPMFW-UHFFFAOYSA-N,8.84,8.84308587,0.00308587,8.81780411,0.02219589,-0.01911002
AEPD,C5H13NO2,CCC(CO)(CO)N,115-70-8,Benchmark,IOAOAKDONABGPZ-UHFFFAOYSA-N,8.82,8.905569831,0.085569831,8.889819995,0.069819995,0.015749836
TMOR,C4H9NS,C1CSCCN1,123-90-0,Benchmark,BRNULMACUQOKMR-UHFFFAOYSA-N,8.7,8.933967599,0.233967599,8.922549841,0.222549841,0.011417758
MDEA,C5H13NO2,CN(CCO)CCO,105-59-9,Benchmark,CRVGTESFCCXCTH-UHFFFAOYSA-N ,8.65,8.642238152,0.007761848,8.586317083,0.063682917,-0.055921069
SAPD,C3H9NO2,C(C(CO)N)O,534-03-2,Benchmark,KJJPLEZQSCZCKE-UHFFFAOYSA-N,8.55,8.700773097,0.150773097,8.65378153,0.10378153,0.046991566
"1,4-Me2PPZ",C6H14N2,CN1CCN(CC1)C,106-58-1,Benchmark,RXYPXQSKLGGKOL-UHFFFAOYSA-N,8.38,9.566347792,1.186347792,9.651399598,1.271399598,-0.085051805
MOR,C4H9NO,C1COCCN1,110-91-8,Benchmark,YNAVUWVOSKDBBP-UHFFFAOYSA-N,8.33,9.197395768,0.867395768,9.226163962,0.896163962,-0.028768195
TRC,C6H13NO5,C(C(=O)O)NC(CO)(CO)CO,4/1/5704,Benchmark,SEQKRHFRPICQDD-UHFFFAOYSA-N,8.1,8.144860831,0.044860831,8.013064879,0.086935121,-0.04207429
nCPEA,C5H11NO,C1CC1NCCO,35265-06-6,Benchmark,GOYFAIZCVVGXNK-UHFFFAOYSA-N,8.09,9.313504167,1.223504167,9.359984692,1.269984692,-0.046480524
TMA,C4H11NO3,C(C(CO)(CO)N)O,77-86-1,Benchmark,LENZDBCJOHFCAS-UHFFFAOYSA-N,8.08,8.476870248,0.396870248,8.395722315,0.315722315,0.081147933
TEA,C6H15NO3,OCCN(CCO)CCO,102-71-6,Benchmark,GSEJCLTVZPLZKY-UHFFFAOYSA-N,7.85,8.617661416,0.767661416,8.557991167,0.707991167,0.059670249
4-EtMOR,C6H13NO,CCN1CCOCC1,100-74-3,Benchmark,HVCNXQOWACZAFN-UHFFFAOYSA-N,7.67,8.742044273,1.072044273,8.701348623,1.031348623,0.040695651
4-MeMOR,C5H11NO,CN1CCOCC1,109-02-4,Benchmark,SJRJJKPEHAURKC-UHFFFAOYSA-N,7.38,8.840526989,1.460526989,8.814854871,1.434854871,0.025672118
2MORE,C6H13NO2,C1COCCN1CCO,622-40-2,Benchmark,KKFDCBRMNNSAAW-UHFFFAOYSA-N,7.05,8.552007842,1.502007842,8.482322145,1.432322145,0.069685697
,,,,,,,,0.437959854,,0.419055023,
